{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安508路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:00-22:00|信号厂6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['纺织城枢纽站', '长乐路新医路口', '灞桥区政府', '纺新街纺三路口', '纺正街纺三路口', '纺正街纺科路口', '纺正街纺五路口', '纺西街纺四路口', '韩森东路半坡路口', '韩森东路浐河桥西', '韩森东路浐河西路口', '韩森东路沁水路口', '韩森东路西段', '韩森东路志远巷口', '新东尚小区', '韩森东路幸福路口', '万寿中路', '纬什街', '咸宁路公园南路口', '咸宁路火炬路口', '东二环咸宁路口', '信号厂'], '下行总站数': '共23站', '下行所有站名': ['信号厂', '东二环咸宁路口', '咸宁路火炬路口', '咸宁路公园南路口', '纬什街', '万寿中路', '韩森东路幸福路口', '新东尚小区', '韩森东路志远巷口', '韩森东路西段', '韩森东路沁水路口', '韩森东路浐河西路口', '韩森东路浐河桥西', '韩森东路半坡路口', '纺西街纺四路口', '纺正街纺五路口', '纺正街纺科路口', '纺正街纺三路口', '纺新街纺三路口', '灞桥区政府', '长乐路新医路口', '唐都医院', '纺织城枢纽站']}
{'线路名称': ['西安509路公交车路线'], '运行时间': ['运行时间：长庆湖滨花园6:00-20:00|公交集团6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['长庆湖滨花园', '雅荷度假山庄', '未央湖', '景家堡', '西安工业大学未央校区', '陕西科技大学', '杜家堡', '显庆路元朔大道口', '老洼滩', '吕小寨', '河址西北', '河址西', '开元路红旗路口', '西航福利区', '开元路苑城路口', '文景东区', '行政中心东区', '永徽路凤城八路口', '永徽路凤城六路口', '开元路凤城六路口', '未央路凤城五路口', '尤家庄', '交通职业技术学院校本部', '明光路凤城四路口', '西安慈善大厦', '公交集团', '贾十字', '汉城湖封禅门', '凤城二路西口', '公交集团'], '下行总站数': '共29站', '下行所有站名': ['公交集团', '凤城二路西口', '汉城湖封禅门', '贾十字', '西安慈善大厦', '明光路凤城四路口', '交通职业技术学院校本部', '尤家庄', '未央路凤城五路口', '开元路凤城六路口', '永徽路凤城六路口', '永徽路凤城八路口', '行政中心东区', '文景东区', '开元路苑城路口', '西航福利区', '开元路红旗路口', '河址西', '河址西北', '吕小寨', '老洼滩', '显庆路元朔大道口', '杜家堡', '陕西科技大学', '西安工业大学未央校区', '长庆湖滨花园', '景家堡', '未央湖', '雅荷度假山庄', '长庆湖滨花园']}
{'线路名称': ['西安510路公交车路线'], '运行时间': ['运行时间：杏园路公交场站6:00-22:00|太华路凤城八路口6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['杏园路公交调度站', '丰禾家园', '火烧壁', '商储公司', '人民大厦公寓', '丰禾路东口', '陕西交通职业技术学院', '纸坊村', '工农路兴中路口', '永新路南口', '龙首北路永新路口', '明光路方新路口', '北二环明光立交南', '明光路凤城一路口', '明光路凤城二路口', '明光路凤城三路口', '明光路凤城四路口', '陕西交通职业技术学院校本部', '尤家庄', '开元路凤城四路口', '贞观路凤城四路口', '贞观路凤城五路口', '贞观路凤城七路口', '张家堡新区', '太华路永淳路口'], '下行总站数': '共26站', '下行所有站名': ['太华路永淳路口', '张家堡新区', '市中医医院', '贞观路凤城七路口', '贞观路凤城五路口', '贞观路凤城四路口', '开元路凤城四路口', '尤家庄', '陕西交通职业技术学院校本部', '明光路凤城四路口', '明光路凤城三路口', '明光路凤城二路口', '明光路凤城一路口', '北二环明光立交南', '明光路方新路口', '龙首北路永新路口', '永新路南口', '工农路兴中路口', '纸坊村', '陕西交通职业技术学院', '丰禾路东口', '人民大厦公寓', '商储公司', '火烧壁', '丰禾家园', '杏园路公交调度站', '杏园路公交调度站']}
{'线路名称': ['西安511路公交车路线'], '运行时间': ['运行时间：阁老门6:30-20:00|火车站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共17站', '上行所有站名': ['阁老门', '北二环劳动北路口', '梨园路大白杨路口', '大白杨南路中段', '大白杨', '红庙坡', '朱宏路龙首北路口', '龙首北路永新路口', '龙首北路永福路口', '龙首北路文景路口', '龙首村', '北稍门', '北关', '北门里', '八路军办事处', '西八路', '火车站'], '下行总站数': '共17站', '下行所有站名': ['火车站', '西七路', '八路军办事处', '北门里', '北关', '北稍门', '龙首村', '龙首北路文景路口', '龙首北路永福路口', '龙首北路永新路口', '朱宏路龙首北路口', '红庙坡', '大白杨', '大白杨南路中段', '梨园路大白杨路口', '北二环劳动北路口', '阁老门']}
{'线路名称': ['西安512路公交车路线'], '运行时间': ['运行时间：东滩社区6:30-20:00|南门外6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['东滩社区', '袁旗寨', '丈八派出所', '丈八六路瞪羚路口', '丈八五路瞪羚路口', '陕西大会堂', '铺尚村', '鱼化一路科技七路口', '鱼化一路科技六路口', '鱼化一路科技五路口鱼化一路科技四路口', '南窑头', '高新六路科技四路口', '高新六路科技二路口', '西安软件园', '清华科技园', '唐延路唐兴路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '高新路光华路口', '劳动南路南口', '西工大', '边家村', '黄雁村', '南门外', '张家村', '朱雀门', '南门外'], '下行总站数': '共27站', '下行所有站名': ['南门外', '朱雀门', '张家村', '黄雁村', '边家村', '西工大', '劳动南路南口', '高新路光华路口', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '唐延路唐兴路口', '清华科技园', '西安软件园', '高新六路科技二路口', '高新六路科技四路口', '南窑头', '鱼化一路科技五路口鱼化一路科技四路口', '鱼化一路科技六路口', '铺尚村', '陕西大会堂', '丈八五路瞪羚路口', '丈八六路瞪羚路口', '丈八派出所', '东滩社区', '袁旗寨', '东滩社区']}
{'线路名称': ['西安517路公交车路线'], '运行时间': ['运行时间：曲江池南路公交场站6:30-20:00|火车站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['曲江池南路新开门南路口', '曲江池东路南口', '寒窑路西口', '曲江池东路北口', '北池头二路南段', '北池头二路芙蓉东路口', '北池头二路立交', '岳家寨公交调度站', '理工大曲江校区', '青龙寺', '沙坡', '沙坡村', '咸宁路兴庆路口', '兴庆公园东门', '兴庆路互助路口', '兴庆路伞塔路口', '西京医院', '康复路', '安仁坊', '朝阳门', '五路口', '火车站'], '下行总站数': '共22站', '下行所有站名': ['火车站', '五路口', '朝阳门', '安仁坊', '康复路', '西京医院', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '咸宁路兴庆路口', '沙坡村', '沙坡', '青龙寺', '理工大曲江校区', '岳家寨公交调度站', '北池头二路立交', '北池头二路芙蓉东路口', '北池头二路南段', '曲江池东路北口', '寒窑路西口', '曲江池东路南口', '曲江池南路新开门南路口']}
{'线路名称': ['西安521路公交车路线'], '运行时间': ['运行时间：西北妇女儿童医院6:00-22:00|土门6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['西北妇女儿童医院', '曲江政务服务中心', '华商集团', '黄渠头村', '石羊农庄', '小重阳巷北口', '岳家寨公交调度站', '北池头二路立交', '北池头南', '北池头', '西影路西段', '市委党校', '大雁塔北广场', '陕西历史博物馆', '小寨', '南二环长安立交南', '省体育场', '草场坡', '南稍门', '小雁塔', '黄雁村', '边家村', '西北大学', '丰庆路东口', '南小巷南口', '土门', '草阳村', '西稍门', '公交分局', '桃园路团结东路口', '西电医院', '丰镐路丰登路口', '土门'], '下行总站数': '共32站', '下行所有站名': ['土门', '丰镐路丰登路口', '西电医院', '桃园路团结东路口', '公交分局', '西稍门', '草阳村', '南小巷南口', '丰庆路东口', '西北大学', '边家村', '黄雁村', '小雁塔', '南稍门', '草场坡', '省体育场', '南二环长安立交南', '小寨', '陕西历史博物馆', '大雁塔北广场', '市委党校', '西影路西段', '北池头', '北池头南', '北池头二路立交', '西北妇女儿童医院', '岳家寨公交调度站', '小重阳巷北口', '石羊农庄', '黄渠头村', '华商集团', '曲江政务服务中心', '西北妇女儿童医院']}
{'线路名称': ['西安523路公交车路线'], '运行时间': ['运行时间：新筑保养场6:00-22:00 |西安北站北广场6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['新筑保养场', '西韩公路秦汉大道口', '鹏程路秦汉大道口', '秦汉大道纺渭路口', '西安综合保税区', '港务大道秦汉大道口', '半坡村', '深渡村', '保税区公交调度站', '奥体大道秦汉大道口', '鼎盛路秦汉大道口', '全运路秦汉大道口', '西航花园', '广运潭大道秦汉大道口', '家润碧泽园', '八家十字', '王家堡', '陈家堡', '景家堡', '秦汉大道西铜立交东', '秦汉大道西铜立交西', '建元二路秦汉大道口', '秦汉大道文景山公园', '西安北站北广场'], '下行总站数': '共24站', '下行所有站名': ['西安北站北广场', '秦汉大道文景山公园', '建元二路秦汉大道口', '秦汉大道西铜立交西', '秦汉大道西铜立交东', '景家堡', '陈家堡', '王家堡', '八家十字', '家润碧泽园', '广运潭大道秦汉大道口', '西航花园', '全运路秦汉大道口', '鼎盛路秦汉大道口', '奥体大道秦汉大道口', '保税区公交调度站', '深渡村', '半坡村', '港务大道秦汉大道口', '西安综合保税区', '秦汉大道纺渭路口', '鹏程路秦汉大道口', '西韩公路秦汉大道口', '新筑保养场']}
{'线路名称': ['西安525路公交车路线'], '运行时间': ['运行时间：登高路杜邑路口6:00-20:00|航天大道西口6:00-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共16站', '上行所有站名': ['登高路杜邑路口', '曲江管委会', '西北妇女儿童医院', '三兆村', '雁翔路登殿路口', '杜陵西路西段', '航天大道航天东路口', '航天大道神舟六路口', '航天大道神舟大道口', '航天大道神舟五路口', '航天大道神舟四路口', '航天大道神舟三路口', '航天大道雁塔南路口', '航天大道航天西路口', '航天大道神舟一路口', '航天大道西口'], '下行总站数': '共16站', '下行所有站名': ['航天大道西口', '航天大道神舟一路口', '航天大道航天西路口', '航天大道雁塔南路口', '航天大道神舟三路口', '航天大道神舟四路口', '航天大道神舟五路口', '航天大道神舟大道口', '航天大道神舟六路口', '航天大道航天东路口', '杜陵西路西段', '雁翔路登殿路口', '三兆村', '西北妇女儿童医院', '曲江管委会', '登高路杜邑路口']}
{'线路名称': ['西安526路公交车路线'], '运行时间': ['运行时间：云水二路天谷八路口6:00-23:00|大雁塔北广场6:00-23:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['云水二路天谷八路口', '云水一路天谷八路口', '西三环天谷八路口', '西三环丈八立交', '丈八六路科技八路口', '丈八五路科技八路口', '郁家庄', '丈八西路丈八三路口', '丈八西路丈八一路口', '丈八东路唐延路口', '太白路丈八东路口', '丈八东路子午大道口', '南山门', '电子正街丈八东路口', '五二一医院', '丈八东路东仪路口', '潘家庄', '丈八东路朱雀大街口', '丈八东路东口', '电视塔南', '电视塔北', '瓦胡同村', '雁塔南路雁南四路口', '雁塔南路雁南三路口', '慈恩东路雁南一路口', '大雁塔北广场', '大唐芙蓉园西门', '芙蓉东路芙蓉西路口', '大雁塔北广场'], '下行总站数': '共27站', '下行所有站名': ['大雁塔北广场', '雁塔西路东口', '慈恩西路雁南一路口', '雁塔南路雁南三路口', '雁塔南路雁南四路口', '瓦胡同村', '电视塔北', '丈八东路东口', '丈八东路朱雀大街口', '潘家庄', '丈八东路东仪路口', '五二一医院', '电子正街丈八东路口', '南山门', '丈八东路子午大道口', '太白路丈八东路口', '丈八东路唐延路口', '丈八西路丈八一路口', '丈八西路丈八三路口', '郁家庄', '丈八五路科技八路口', '丈八六路科技八路口', '西三环丈八立交', '西三环丈八立交西', '云水一路天谷九路口', '云水二路天谷八路口', '云水一路天谷八路口', '云水二路天谷八路口']}
